name,email
ABA,[email]
180 Degrees Consulting at Berkeley ,[email]
Abba Modern,[email]
5&2 Community Service,[email]
3DMC,[email]
3D Modeling and Animation at Berkeley,[email]
A Better Way at Berkeley,[email]
30 Minutes,
Acacia,[email]
Academic Cultural Enrichment Coaches,[email]
Active for Alzheimer's at Berkeley,[email]
Aerospace SAE,[email]
Afghan Student Association,[email]
AFX Dance,[email]
Aion - alpha Kappa Delta Phi,[email] 
AI in Medicine at Berkeley,
Alianza Latine for Public Health Action (Formerly Alianza Latinx for Public Health Action),[email]
Air Bears - Skydiving Club at Berkeley,[email]
ABC Sketches,[email]
Abolitionist Collective at Berkeley,[email]
Alpha Chi Omega,[email]
Alpha Chi Sigma Professional Chemistry Fraternity,[email]
Active Minds,[email]
acts2fellowship,[email]
Alpha Delta Phi,[email]
"Alpha Epsilon Zeta Fraternity, Inc.",[email]
Alpha Delta Pi,[email]
Alpha Gamma Omega,[email]
Alpha Epsilon Pi,
"Alpha Kappa Alpha Sorority, Inc.",[email]
"Alpha Phi Alpha Fraternity, Inc.",[email]
Alpha Phi Omega,[email]
Alpha Phi,[email] 
Alpha Rho Chi,[email]
Alpha Sigma Phi,
Alternative Investments Society of Berkeley,[email]
Alternative Breaks,[email]
Alpha Tau Omega,[email]
Alternative Service Trips at Berkeley Law (Formerly known as Boalt on Break),[email]
American Chemical Society at Berkeley Student Chapter ,[email]
American Institute of Chemical Engineers,[email]
American Indian Graduate Student Association,
American Advertising Federation,[email]
American Institute of Architecture Students,[email]
American Constitution Society at Berkeley,[email]
American Lung Cancer Screening Initiative at Berkeley,[email]
American Medical Student Association--Berkeley Premedical Chapter,[email]
American Nuclear Society,[email]
American Physician Scientist Association at Berkeley,[email]
American Optometric Student Association,[email]
American Sign Language at Berkeley,[email]
American Medical Women's Association at Berkeley,[email]
American Red Cross at Cal,[email]
American Society of Civil Engineers,[email]
American Society of Landscape Architects,[email]
American Society of Mechanical Engineers,[email]
America’s ToothFairy at Berkeley,[email]
American Water Works Association at Berkeley ,[email]
Angkor Hospital for Children's Club ,[email]
Ancient Chinese Culture Club at Berkeley,
Animal Legal Defense Fund of Berkeley Law (Formerly Animal Law Society at Berkeley Law),[email]
Amigos,[email]
Animal Spirits Writing Group,[email]
ANova,[email]
Anti-Trafficking Coalition at Berkeley ,[email]
Arab Student Union,[email]
Argentine Tango Club of Berkeley,[email]
Armenian Pre-Health Society,[email]
Aquatic Ecosystems Club at Berkeley,
Armenian Student Association,[email]
Anthropology Undergraduate Association,[email]
Army Color Guard,
Army ROTC Cadet Club,[email]
Artists in Resonance,[email]
Arnold Air Society,[email]
Art and Mind,[email]
Arts and Innovation Representation,[email]
ASCE Sustainable Solutions,[email]
ASCEND,[email]
"Asha for Education, Berkeley",[email]
Asian & Pacific Islander Women’s Circle,[email] 
Asian American Association,[email]
Asian American Law Journal,[email]
Asian American Research Journal,[email]
Asian American Christian Fellowship,[email]
Asian Pacific American Law Students Association,[email]
Asian Pacific American Pre-Law Association,[email]
Asian Pacific Islander Social Worker Caucus ,
"Assistants, Therapists, And Practitioners at Berkeley",[email]
Association for Muslim Professional Development,[email]
Association of Chinese Entrepreneurs at Berkeley,[email]
Association of Korean Artists,[email]
Association for Socially Responsible Business,[email]
Association of Molecular Environmental Biologists in Academia,[email]
Association of Public Health Infectious Disease Students at Berkeley,[email]
Association of Women in EE&CS,[email]
ASUC - CalTV,[email]
ASUC - Chief Grants Officer,[email] 
ASUC - Innovative Design,[email]
ASUC - Helios Solar Program,
ASUC - Democratic Education at Cal,[email]
ASUC - Office of Academic Affairs,[email]
ASUC - Office of External Affairs,[email]
ASUC - Office of the Executive Vice President,[email]
ASUC - Elections Council,
ASUC - Office of the President,[email] [email]
ASUC - Open Computing Facility,[email]
ASUC - Senate,[email]
ASUC - Student Union Board,
ASUC - Student Legal Clinic,[email]
ASUC Appointed Officials Support Staff,
ASUC CGO Grants,[email]
ASUC Admin Office,[email]
ASUC Commercial Revenue (Cal Lodge),
ASUC Disabled Students Commission ,[email]
ASUC CGO Scholarships,[email]
ASUC Executive Office Leadership Institute,
ASUC Diversity Affairs Commission ,[email]
ASUC Finance Office- Chief Finance Officer (CFO),
ASUC Financial Wellness Commission ,[email]
ASUC Housing Commission,[email]
ASUC Intern Program,
ASUC Judicial Council,
ASUC Intimate Partner Violence Commission,
ASUC Legal Office - Chief Legal Officer (CLO),[email]
ASUC Marketing and Communications Office- Chief Communications Officer (CCO),
ASUC Mental Health Commission,[email]
ASUC Office of Senator Amanda Hill,[email]
ASUC Office of Senator Ashley Rehal,[email]
ASUC Office of Senator Dil Sen,[email]
ASUC Office of Senator Adrianna Ngo,[email]
ASUC Office of Senator Amy Chen,[email]
ASUC Office of Senator Elif Sensurucu,[email]
ASUC Office of Senator Gabbi Sharp,[email]
ASUC Office of Senator Griselda Vega Martinez,[email]
ASUC Office of Senator Issabella Romo,[email]
ASUC Office of Senator Jerry Xu,[email]
ASUC Office of Senator Mehnaz Grewal,[email]
ASUC Office of Senator Jason Dones,[email]
ASUC Office of Senator Kalli Zervas,[email]
ASUC Office of Senator Osirus Polachart,[email]
ASUC Office of Senator Muz Ahmad,[email]
ASUC Office of Senator Sam Coffey,[email]
ASUC Office of Senator Sammy Raucher,[email]
ASUC Office of Senator Stephanie Wong,[email]
ASUC Office of Senator Varsha Madapoosi ,[email]
ASUC Office of Senator Sophie Morris,[email]
ASUC Office of the Transfer Representative - Gabe Alfaro,[email]
ASUC Personnel Office- Chief Personnel Officer (CPO),
"ASUC Perspectives, an ASUC Program under the Office of the President",
ASUC Police Oversight Commission,
ASUC Post-Traditional Student Commission,
ASUC Restorative Justice Commission,
ASUC Publications and Media Board,
ASUC Sexual Violence Commission,[email]
ASUC Senate Contingency Fund,
ASUC Student Advocate Office,[email]
ASUC Student Union Program Entertainment & Recreation Board (SUPERB),[email]
ASUC Sustainability Commission,[email]
ASUC Vote Coalition,[email]
ASUC Technology Office - Chief Technology Officer (CTO),[email]
Athletes in Action at Berkeley,[email]
Azaad,[email]
Aurum Cosmetics,[email]
Ballet Company at Berkeley,[email]
Atrium,[email]
Ballet Folklorico Reflejos De Mexico,[email]
Bangali Student Association at Berkeley,[email]
Bank of the West Student Organization Grant Program,[email]
BAPS Campus Fellowship,
BARE Magazine,[email]
BareStage Productions (Formerly Friends of the Theatre),[email]
Bay Area Optometric Council Mentorship Program at Berkeley ,[email]
Barbell at Berkeley,[email]
Bay Area Environmentally Aware Consulting Network,[email]
Bay Area Scientists in Schools at Berkeley,[email]
Bay Area Vision Research Day,[email]
Bay Bowling Club,[email]
Be The Match On Campus at Berkeley,[email]
Bear Baller Society (Formerly Bear Baller Brand),[email]
Bear Brain Initiative  ,
Bear Power Fund,[email]
"Bearettes Drill Team at Berkeley, The",[email]
Bears for Elder Welfare,[email]
Bears for Birds - Audubon at Berkeley,[email]
Bears for Israel,[email]
Bears for Palestine,[email]
Bengal Gazette,
BERC Law,[email]
Berkeley Bahai Club,[email]
Berkeley Ballroom Dancers,
BERC Undergraduate,[email]
Berkeley Business Society,[email]
Berkeley Cambodian Students Association,[email]
Berkeley Chinese Students and Scholars Association,[email]
Berkeley Art Museum Pacific Film Archive Student Committee,[email]
Berkeley College Republicans,[email]
Berkeley Christian Fellowship,[email]
Berkeley Consulting,[email]
Berkeley Disaster Team,[email]
Berkeley Economic Review,[email]
Berkeley Environmental Economics and Policy Students,[email]
Berkeley Energy and Resources Collaborative (Graduate group),[email]
Berkeley Fiction Review,[email]
"Berkeley Forum, The",[email]
Berkeley Immigration Group (Formerly Boalt Immigration Group),[email]
Berkeley Indonesian Student Association,[email]
"Berkeley Graduate, The",[email]
Berkeley Innovation,[email]
Berkeley Investment Group,[email]
Berkeley Journal of African American Law and Policy,[email]
Berkeley Journal of Employment and Labor Law,[email]
Berkeley Journal of Criminal Law,[email]
"Berkeley Journal of Gender, Law & Justice",[email]
Berkeley Journal of Entertainment and Sports Law,[email]
Berkeley Journal of Middle Eastern and Islamic Law,[email]
Berkeley Journal of International Law,[email]
Berkeley Journal of Sociology,[email]
Berkeley Law Anti-Trafficking Project,[email] 
Berkeley Law & Organizing Collective,[email]
Berkeley Legal Studies Association,[email]
Berkeley Law Football Club,[email]
Berkeley Law Muslim Student Association ,[email]
Berkeley Model United Nations Conference (Formerly known as Berkeley Model United Nations),[email] 
Berkeley Medical Reserve Corps,[email]
Berkeley New Music Project,[email]
Berkeley Organization for Animal Advocacy,[email]
"Berkeley Political Review, The",[email]
Berkeley Public Policy Journal,[email]
"Berkeley Project, The",[email]
Berkeley Poetry Review,[email]
Berkeley Science Review,[email]
Berkeley Student Foundation,
Berkeley Scientific Journal,[email]
Berkeley Technology Law Journal,[email]
Berkeley Undergraduate Journal,[email]
Berkeley Women in Business,[email]
Best Buddies at Berkeley,[email]
Best Laid Plans,[email]
Beta Alpha Psi,[email] 
Beta Sigma Kappa,
Beyond Academia,[email]
Bhagat Puran Singh Health Initiative at Berkeley,[email]
Bias Busters ,[email]
BicyCal,[email]
Big Data at Berkeley,[email]
Bike Builders of Berkeley,
Bio-Business Initiative,[email]
Bioengineering Honor Society,[email]
Bio-Inspired Design at Berkeley ,[email]
BioEngineering Association of Students,[email]
BioethiCAL,[email]
Biofuels Technology Club,[email]
Biomedical Engineering Society,[email]
Biostatistics Graduate Student Association,[email]
Bioprinting at Berkeley,[email]
Black Advocates for Equity in Health ,[email]
Black Geographies at Berkeley,[email]
Black Engineering and Science Students Association,[email]
Black Graduate Engineering and Science Students ,[email]
Black Recruitment and Retention Center,[email]
Black Sociological Alliance,[email]
Black Student Union,[email]
Black Graduate Student Association,[email]
Black Students in Health Association,[email]
Blockeley,[email]
Blockchain at Berkeley (formerly Bitcoin Association of Berkeley),[email]
Black Students in Public Policy [Formerly Blacks in Public Policy],[email]
Board Games at Berkeley,[email]
Blood Pressure Project,[email]
Blue and Gold Yearbook,[email]
"Blueprint, Technology for Nonprofits",[email]
Board of Advocates,[email]
Bootleg Comedy,[email]
Boricuas at Berkeley,[email]
Bone Health Initiative,[email]
Brave Resistance Against Interpersonal Violence,[email]
Brain Exercise Initiative at Berkeley,[email]
BrainTrust,[email]
Bread & Roses,[email]
Brazilian Student Association at Berkeley,[email]
bridges Multicultural Resource Center,[email]
BridgeUSA at Berkeley,[email]
Brown Issues,[email]
Building Sustainability at Cal,[email]
BUILD Literacy Program,[email]
Bullet Journal Bears,[email]
Business Careers in Entertainment Club,[email]
Business Review at Berkeley ,[email]
Burma Association at Berkeley,[email]
Business Transfer Network of Berkeley,[email]
Cal Alumni Student Association,[email]
Cal Actuarial League,
Cal American Civil Liberties Union,[email]
Cal Animage Alpha,[email]
Cal Archery,[email]
Cal Badminton,
Cal Ballroom,
Cal Bhangra (formerly Golden Bear Competitive Bhangra),[email]
Cal Berkeley Democrats,[email]
Cal Boxing,[email]
Cal Climbing Club,
Cal Christian Fellowship,[email]
Cal Club Baseball,
Cal Club Roller Hockey,
Cal Club Tennis,[email]
Cal Club Golf,
Cal Community Music,[email]
Cal Cycling,
Cal Dragon Boat,[email]
Cal Equestrian,[email]
Cal Fencing,
Cal Figure Skating ,[email]
Cal Handball Club,[email]
Cal Habitat for Humanity,[email]
Cal Hang-Gliding Club,[email]
Cal Hawai'i Club,[email]
Cal Hiking and Outdoor Society,[email]
Cal in the Capital,[email]
Cal Lightweight Rowing,
Cal Japan Club,[email]
Cal Men's Squash,
Cal Men’s Club Water Polo,
Cal Men’s Club Soccer,[email]
Cal Men’s Volleyball Club,
Cal Men’s Ultimate,
Cal Pre-Vet Club,[email]
Cal Queer & Asian,[email]
Cal Rotaract,[email]
Cal Running Club,
Cal Seismic Design Team,[email]
Cal Student Assistance for Public Health,[email]
Cal Sailing Team,[email]
Cal Student Philanthropy,[email]
Cal Super Mileage Vehicle Team,[email]
Cal Taiko,[email]
Cal Table Tennis Club,[email]
Cal Triathlon (Cal Tri),[email]
Cal Undergraduate Public Health Coalition,[email]
Cal Veterans Group,[email]
Cal Women’s Club Lacrosse,[email]
Cal Women’s Club Volleyball,
Cal Women’s Club Water Polo Team,[email]
Cal Women’s Club Soccer,
Cal Women’s Rugby,[email]
Cal Women’s Squash,
Cal Women’s Ultimate (Pie Queens),
CalGreeks Alcohol Task Force,
Caliber Magazine ,[email]
California Asylum Representation Clinic,[email]
"California Health Professional Student Alliance at Berkeley (Formerly ""at UC Berkeley"")",[email]
California Mock Trial,[email]
California Public Interest Research Group,[email]
"Californians, The",[email]
CALLINK TEST ORGANIZATION,[email]
Camp Alima at Berkeley,
CalSol,[email]
Camp Kesem Berkeley,[email]
Campus Dept | African American Studies,
Campus Dept | African American Student Development,[email]
Campus Dept | Asian Pacific American Student Development,[email]
Campus Dept | Asian American Studies,
Campus Dept | ASUC Student Union,[email]
Campus Dept | Basic Needs Center,[email]
Campus Dept | Bears for Financial Success,[email]
Campus Dept | Berkeley Arts + Design,[email]
Campus Dept | Berkeley Art Museum & Pacific Film Archive,
Campus Dept | Bears that Care,[email]
Campus Dept | Berkeley Art Studio,[email]
Campus Dept | Berkeley Hillel Center,
Campus Dept | Berkeley International Office,[email]
Campus Dept | Berkeley Language Center,
Campus Dept | Berkeley Study Abroad,[email]
Campus Dept | Big Ideas@Berkeley,
Campus Dept | Cal Athletics,
Campus Dept | Cal Dining,[email]
Campus Dept | Cal Interfaith Council,
Campus Dept | Berkeley Summer Sessions,https://ssall.zendesk.com/hc/en-us
Campus Dept | Cal Performances,[email]
Campus Dept | CalTeach,
Campus Dept | Chicano Studies,
Campus Dept | Chicanx Latinx Student Development,[email]
Campus Dept | Disability Cultural Community Center,[email]
Campus Dept | Center for Support and Intervention,
Campus Dept | Disabled Students' Program,[email]
Campus Dept | EJCE - Educational Justice & Community Engagement,
Campus Dept | Event Services at the Student Union,[email]
Campus Dept | Financial Aid and Scholarships,
Campus Dept | Experimental Social Science Laboratory,[email]
Campus Dept | Future Histories Lab,[email]
Campus Dept | Jacobs Institute for Design Innovation,[email]
Campus Dept | LEAD Center,[email]
Campus Dept | Multicultural Community Center,[email]
Campus Dept | Native American Student Development,[email]
Campus Dept | Native American Studies,
Campus Dept | Office of Emergency Management,
Campus Dept | Office of Sustainability & Carbon Solutions,
Campus Dept | Office of Student Development,[email]
Campus Dept | Office of Undergraduate Research & Scholarships,
Campus Dept | Parking and Transportation ,[email]
Campus Dept | PATH to Care Center,[email]
Campus Dept | Publications and Media Center,[email]
Campus Dept | Residential & Student Services Programs,[email]
Campus Dept | Student Environmental Resource Center,[email]
Campus Dept | Service Group Community Page,
Campus Dept | Student Opportunity Fund (SOF),[email]
Campus Dept | The Green Initiative Fund,[email]
Campus Dept | Student Learning Center,[email]
Campus Dept | Transfer Student Center,
Campus Dept | Student Technology Fund,[email]
Campus Dept | Student Technology Services,
Campus Dept | UC Berkeley Career Center,
Campus Dept | UC Berkeley Campus Libraries,[email]
Campus Dept | UC Berkeley Gender Equity Resource Center,[email]
Campus Dept | UC Berkeley Naval Reserve Officer Training Corps,
Campus Dept | UC Berkeley Public Service Center,[email]
Campus Dept | University Health Services,
Campus Dept | UC Berkeley Washington Program (UCDC),
Campus Dept | UCPD,[email]
Capital Investments at Berkeley,[email]
Campus Evangelistic Fellowship - Mandarin Group,[email]
Caravan Travel & Style Magazine,[email]
Capri Club,
Cards for Courage at Berkeley,[email]
Casa Joaquin Murrieta,[email]
Catalyst,[email]
Casa Esperanza,[email]
Catholic Students at Cal - Newman Hall,[email]
Cases over Coffee @ Berkeley,[email]
Catholics at Berkeley Law,[email]
CED Students of Color,[email]
CEE Graduate Student Society,[email]
Celli@Berkeley,[email]
Chemistry Graduate Life Committee,[email]
Chamber Chorus Association,[email]
Chemical Engineering Car,[email]
Central Americans for Empowerment at Berkeley,[email]
Chemical and Biomolecular Engineering Graduate Student Advisory Committee,[email]
Chemistry Undergraduate Research Initiative and Enrichment at Berkeley,[email]
Chess Club at Berkeley,[email]
Chi Epsilon - Civil Engineering Honor Society,[email]
Chi Omega,[email]
Chicano(a)s/Latino(a)s in Health Education,[email]
Chi Psi,[email]
Chicanx/ Latinx Architecture Student Association ,[email]
China Law Association at Berkeley,
Chinese A Cappella at Berkeley,[email]
Chinese Finance Club,[email]
Chinese Photography Association at Berkeley,[email]
Chinese People Union,[email]
Chinese Student Association,[email]
Chinmaya Yuva Kendra West at Berkeley ,[email]
Chinese Student Theatre Company,[email]
CHINESE READING GROUP AT BERKELEY,[email]
Christians at BerkeleyLaw ,[email]
Christians on Campus,[email]
Cinematic Arts and Production Club ,[email]
Civil and Environmental Engineering For Anti-Racism,
Circle Up,
Circle K International,[email]
City Planning + Public Health Master's Students Committee,[email]
Citizens' Climate Lobby at Berkeley,[email]
Civil and Environmental Engineering Joint Fundraising Committee,[email]
"Classical Forum, The",[email]
Civil Ventures at Berkeley,[email]
Clio's Scroll,[email]
"CLEAR Project, The",[email]
Clean Energy Leaders in Law,[email]
Climbing Team of Berkeley,[email]
CMG Strategy Consulting (Formerly Creative Marketing Group),[email]
Cloud at California,[email]
CNMAT Users Group,[email]
Coalition for Diversity at Berkeley Law,[email]
"Coalition for the Institutionalization of Free Menstrual Products, The",[email]
Coalition of Concerned Medical Professionals at Berkeley,[email]
Coalition of Minorities in Tech Law,[email]
Codeology,[email]
Codebase,[email]
Code for Good,[email]
Cognitive Science Students Association,[email]
Collegiate Association for the Research of Principles,[email]
College Admissions Mentorship Program (Formerly People's Test Preparation Service),[email]
Collegiate Sales Society [Formerly Vendition Sales Society],[email]
Combat Robotics at Berkeley,[email]
Community Projects,
Community Legal Outreach,[email]
Comparative Literature Undergraduate Journal,[email]
"Compass Project, The",[email]
Connect at Cal,[email]
Computer Science Undergraduate Association,[email]
Concrete Canoe,[email]
Consciousness Collective at Berkeley,[email]
Consult Your Community (CYC) at Berkeley,[email]
Construction Competition Team,[email]
Consumer Advocacy and Protection Society,[email]
Consumer Protection Public Policy Order (Formerly Consumer Rights Workshop),[email]
Contra Costa Reentry Project,[email]
Convergent at Berkeley (Formerly Cal Convergent),[email]
Creative Arts to Reinspire and Empower ,[email]
Creative Residencies for Emerging Artists Teaching Empowerment,[email]
Cricket Club of Berkeley,
Critical Digital Undercommons,[email]
Crohn's and Colitis Awareness Society,[email]
Crossroads Christian Fellowship: Chinese for Christ Berkeley Church,[email]
Cru,[email]
Cub Support ,[email]
DA Accountability and Participatory Defense Project,[email]
CS KickStart,[email]
Dance Board of Berkeley Dance Community,[email]
Daily Californian,[email]
Dance the Bay,[email]
Dance Games at Berkeley,
DataStory,[email]
Data Science Society at Berkeley,[email]
DataGood at Berkeley,[email]
Datong Society of China Studies at Berkeley,[email]
Danceworx,[email]
De Colores (Formerly Young Queers United for Empowerment),[email]
Debate Society of Berkeley,[email]
DeCadence,[email]
DECODE,[email]
Defenders at Berkeley (Formerly Criminal Defense Society),[email]
DeFi Network at Berkeley,
DeFi at Berkeley,
Deewani,[email]
Delta Consulting,[email]
Delta Epsilon Mu Inc. (Alpha Psi Chapter) [Formerly Pre-Health Professionals Club],[email]
Delta Delta Delta,[email]
Delta Gamma,[email]
Delta Phi Epsilon Co-ed Professional Foreign Service Fraternity,[email]
Delta Sigma,
Delta Kappa Alpha,[email]
Delta Upsilon,
"Delta Sigma Theta Sorority, Inc.",[email]
Department of Integrative Biology Students,[email]
Delta Xi Phi Multicultural Sorority,[email]
Design at Berkeley,[email]
Digital Rights Project,[email]
Dil Se,[email]
Disability Rights Project,[email]
Disabled Students Association at Berkeley,[email]
Disney Club at Berkeley,[email]
DiversaTech,[email]
Doctors Without Borders at Berkeley,[email]
Diversity in Public Policy,[email]
DREAM Campus Ministry,[email]
Down Syndrome Community Outreach at Berkeley,[email]
Drawn to Scale,[email]
DUPE Wu-rster,
Dwinelle Hall Breakers,
East Asian Union,[email]
Earthquake Engineering Research Institute at Berkeley,[email]
Ecology Law Quarterly,[email]
East Bay Dreamers Project,[email]
Ecode,[email]
Ecommerce at Berkeley,[email]
Education Initiative for Development ,[email]
Economists for Equity at Berkeley (Formerly Women in Economics at Berkeley),
EECS Graduate Student League,
Education Reimagined in the Bay,[email]
Effective Altruists of Berkeley,[email]
Eggster Organization,[email]
Election Law @ Berkeley Law,[email]
Egyptian Student Association at Berkeley,[email]
Eleven: The Undergraduate Journal of Sociology,[email]
EnableTech,[email]
Enactus of Berkeley ,[email]
Electrical Engineering Graduate Student Association,
Energy and Resources Group Student Advocacy Committee for Equity and Inclusion,
Empowering Women of Color Conference,
Engineers and Mentors of Berkeley,[email]
Engineering Wellness at Berkeley,[email]
Engineering and Project Management Society,
Engineering Student Council ,[email]
Engineers For A Sustainable World -Berkeley,[email]
Engineers Without Borders at Berkeley,[email]
English Undergraduate Association,[email]
Entomology Students' Organization,[email]
Entrepreneurs @ Berkeley,[email]
Environmental Law Society @ Berkeley Law (formerly Boalt Environmental Law Society),[email]
Environmental Engineering Advocacy Team,
Environmental Health Alliance,[email]
Environmental Health Sciences Graduate Students,[email]
Environmental Team,[email]
Environmental Conservation Outreach,[email]
Environmental Sciences Student Association,[email]
Epsilon Pi at Berkeley,[email]
Epsilon Eta,[email]
ESPM Graduate Diversity Council,[email]
ESPM Graduate Student Association,[email]
Eta Kappa Nu,[email]
ERRC Writing Clinic,[email]
ESPM Graduate Student Research Organizing Committee for the Symposium,[email]
Eta Omega Chi,[email]
Ethnic Studies 5th Account,
EthiCal Apparel,[email]
EXP Dance,[email]
Expanding Your Horizons at Berkeley,[email]
Exposure-Organization of Student Photographers,[email]
EyeChat! ,[email]
Extended Reality @ Berkeley ,[email]
Faces of African Muslims Students,[email]
Falun Dafa Club @ Berkeley ,
Federalist Society at Berkeley Law,[email]
Fantasy Sports at Berkeley,[email]
FeelGood,[email]
Fei Tian Dancers,[email]
Fashion and Student Trends,[email]
Fastpitch Softball at Berkeley,[email]
Fellowship in Christ in Berkeley,[email]
Fellowship of Christian Optometrists Chapter at Berkeley (Formerly Christian Medical and Dental Associations Chapter at Berkeley),[email]
Fiat Lux Scholars Association (Formerly Cal Opportunity Scholars Association),[email]
FEMTech,[email]
FIAT at Berkeley,
Fighting Games at Berkeley,[email]
Filipino & Philippine Studies Working Group,[email]
Film Society,
Financial Education Association of Berkeley,[email]
Finance & Strategy Roundtable at Berkeley,[email]
Financial Engineering Students Association,[email]
Fintech at Berkeley,[email]
Fintech Investment Network,
Financial Literacy and Economic Justice Conference,[email]
First Generation Professionals,[email]
First Love at Berkeley,[email]
First-Gen and/or Low-Income Graduate Students ,[email]
Food Association at Berkeley,[email]
FoCUS,[email]
Food Friendly Finance,[email]
Food Science and Tech at Cal,[email]
Food Justice Project,[email]
"Food, Equity, Entrepreneurship, & Development",[email]
Food Institute Graduate Council at Berkeley,
For Christ's Sake,[email]
Formula Electric at Berkeley (Formerly bLoop),[email]
Foundation for International Medical Relief of Children,[email]
Foresight Pre-Optometry Club,[email]
"Free Peach, The",[email]
Formula SAE (Society of Automotive Engineers),[email]
Foster Education Project,[email]
Free the Land Project,[email]
Free Ventures,[email]
"Future Business Leaders of America-Phi Beta Lambda, Inc.",[email]
Friends of the Co-ops,[email]
Future Surgeons of America Club,[email]
GA Basic Needs Security Project,
GA Campus Affairs Vice President,[email]
GA Commercial Revenues,
GA Berkeley Business Law Journal,[email]
GA Contingency,
GA Development,
GA Disabled Students Advocacy Project,
GA Environmental Sustainability Project,
GA External Affairs Vice President,
GA Executive Board ,
GA Funding,[email]
GA Funding Committee Chair,
GA Graduate Events,
GA Graduate Student Advocate,
GA Graduate Mentoring Project,
"GA Graduate Meetings, Events, and Resources",
GA Group Resources,
GA Internal Vice President,
GA IT,
GA Grants,
GA Labor Liaison,
GA Management,
GA Operating / Business Office,[email]
GA Misc. Activities Account ,
GA Policing Workgroup,
GA President,[email]
GA Project: 150 Years of Women at Cal,
GA Projects,
GA Publication,
GA Reserves ,
GA Rules Officer ,[email]
GA Travel Award,
GA Training Organization TESTING ONLY,
GA Travel Funds (branch of GA Funding),
GA VP of Equity and Inclusion,
GA Unallocated Budget,
GA Vice President of Finance,
GA Working Groups Group,
Gaming at Berkeley,[email]
Game Design and Development at Berkeley ,[email]
Gamma Phi Beta (Gamma Phi),[email]
Gamma Rho Lambda,[email]
"Gamma Zeta Alpha Fraternity, Inc.",[email]
Generation Flow (Formerly Ladies for Change) ,[email]
Garb,[email]
Generational Healthcare Initiative,
GENup Collegiate at Berkeley,[email]
Geography Group on Gender and Difference,[email]
