name,email
Geological Association at Berkeley,[email]
GeoEngineering Graduate Student Association at Berkeley,[email]
Geoscience Students of Color at Berkeley,[email]
Gia Magazine,[email]
Girl Up,[email]
Girls Teaching Girls to Code at Berkeley,[email]
Global Citizen,
Girls Who Code at Berkeley,[email]
Global Medical Missions Alliance at Berkeley,[email]
Global Health Brigades at Berkeley,[email]
Global Medical Training ,[email]
Global Research and Consulting Group at Berkeley,[email]
Global Student Association at Berkeley Law,
Golden Records,[email]
GlobeMed at Berkeley,[email]
GOAT Talk,
Graduate Architecture Student Union,[email]
Graduate Assembly Governance Workgroup (GA GWG),
Graduate Assembly,
Graduate Assembly of Students in Psychology,[email]
Graduate Geographers of Berkeley,[email]
Graduate Global Development,
Graduate Association of Latinx Students (GALS)(FORMERLY known as Graduate Students de la Raza),[email]
Graduate Minority Outreach Recruitment and Retention,
Graduate Minority Student Project,
Graduate School of Education Research Day Organizational Committee ,[email]
Graduate Social Club,
Graduate Student Journal of the School of Education,[email]
Graduate Student Parent Advocacy,
Graduate Student Wellness Project,
Graduate Students in Agricultural Economics,[email]
Graduate Women's Project,
Graduate Women of Engineering,[email]
Greeks Against Sexual Assault at Berkeley (GASA),[email]
Greening the Greeks,[email]
Guided Resource and Education Program in Machine Learning,[email]
Gymnastics Club of California,[email]
Health and Medical Apprenticeship Program,[email]
Health Students for Climate Action (HEALS-CA),[email]
Healthcare Business Association at Berkeley,[email]
Haas Undergraduate Black Business Association,[email]
Healthcare Consulting Group at Berkeley,[email]
Helix @ Berkeley,[email]
Haas Business School Association,[email]
Hack the Bay,[email]
Hellenic Student Association at Berkeley,
Heart at Berkeley [Formerly You're the Cure at Berkeley],[email]
Hep B Project,[email]
Her Campus of Berkeley,[email]
Herbicide Free at Berkeley,[email]
Hermanos Unidos,[email]
"Heuristic Squelch, The",[email]
Hispanic Engineers and Scientists,[email]
Hermanas Unidas de UC Berkeley,[email]
Hidden Road Initiative,[email]
Historical Fencing Club of Berkeley,[email]
Hmong Student Association at Berkeley,[email]
Hong Kong Affairs Association of Berkeley,[email]
Home of Students Christian Fellowship,[email]
Homelessness Service Project,[email]
Hong Kong Student Association,[email]
Horror House at Berkeley,[email]
Hub for Equity and Administrative Representation,[email]
Human Powered Vehicle,[email]
Hurling Club at Berkeley,[email]
I-Clicker Rental Program,
IDEA Factory,[email]
Identity and Gender Spectrum,[email]
IEEE Student Branch,[email]
If/When/How: Lawyering for Reproductive Justice at Berkeley,[email]
IEEE Power and Energy at Berkeley,
iGEM at Berkeley,[email]
Ignite Ministries,
In Between,[email]
Imago Dei Clinic,[email]
Improv4Charity,[email]
Informatics Competition at California,
Infectious Diseases and Immunity PhD Student Group,[email]
Indigenous and Native Coalition (INC) Recruitment and Retention Center,[email]
Indian Students Association,[email]
Information Management Student Association,[email]
Inside the Living Room,[email]
Institute of Business Forecasting and Planning at Berkeley,[email]
Institute of Transportation Engineers at Berkeley,[email]
Institute of Industrial and Systems Engineers,[email]
Integrative Biology Graduate Student Association,[email]
Interfraternity Council (IFC),
"Intermission Orchestra, The",[email]
International Consulting Club at Berkeley,[email]
International Human Rights Workshop,[email]
International & Undocumented Student Project (GA Project),
International Healthcare Association,[email]
International Graduate Student Ministry,[email]
International Public Policy Group,[email]
International Building Performance Simulation Association/ASHRAE Berkeley,[email]
International Refugee Assistance Project at Berkeley Law,[email]
International Service Club,[email]
International Relations Council of Berkeley,[email]
International Student Mentorship Program at Berkeley,[email]
International Youth and Students for Social Equality,[email]
International Undergraduate Student Ministry,[email]
Intertribal Student Council,[email]
International Students Association at Berkeley,[email]
InterVarsity Christian Fellowship,[email]
Invention Corps of Berkeley,[email]
Ismailis at Berkeley,[email]
Iota Nu Mu International Professional Fraternity,
Iranian Student Association in America,[email]
Investments and Finance at Berkeley,
INvent,[email]
Issues Berkeley Medical Journal,[email]
Iranian Students Cultural Organization,[email]
Iu-Mien Student Union,[email]
Jain Students Association,[email]
Jericho!,[email]
Jeeva Clinic,[email]
Jakara Movement Club at Berkeley,[email]
Jewish Students Association at Berkeley Law,[email]
Jugger at Berkeley,[email]
Jewish Voice for Peace at Berkeley,[email]
Kairos Dance Co. ,[email]
Kappa Alpha Order,
Kappa Alpha Theta,[email]
Kappa Gamma Delta,[email]
"Kappa Alpha Psi Fraternity, Inc.",
Kappa Alpha Pi Pre-Law Fraternity,[email]
Kappa Delta Rho,
Kappa Kappa Gamma,[email]
Kendo Club,[email]
kmoverse,[email]
Kidney Disease Screening and Awareness Program ,[email]
Kink Club,[email]
Klesis,[email]
Kickboxing at Berkeley,
Kojobs at Berkeley,[email]
Kerusso Fellowship,
Korea Campus Crusade for Christ,[email]
Korean Undergraduate Networking Association,[email]
Korean American Student Association,[email]
Korean Business Organization,
Korean Performance Group,[email]
La Raza Law Journal,[email]
La Alianza: Law Students of Latin American Descent (Formerly La Raza Law Students Association),[email]
KOSMOS,[email]
La Raza Workers' and Tenants' Rights Clinic,[email]
"Lambda Theta Alpha Latin Sorority, Inc.",[email]
Labor Coach Program,[email]
"Lambda Upsilon Lambda Fraternity, Inc.",[email]
Laotian American Student Representatives,
"Lambda Theta Nu Sorority, Inc.",[email]
Latin American Leadership Society,[email]
"Lambda Theta Phi, Latin Fraternity, Inc.",[email]
Latino/a Association of Graduate Students in Engineering and Science,[email]
Latinos In Law at Berkeley,[email]
Launchpad,[email]
Latinx Social Work Caucus,[email]
Lavender Alliance at Berkeley,[email]
Law and Political Economy Society of Berkeley,[email]
Latinx Pre-Law Society ,[email]
Law and Society Graduate Association,[email]
Law Students of African Descent,[email]
Law Students for Justice in Palestine,[email]
Laya of Berkeley,[email]
Lawn Review at Berkeley Law,[email]
League of Filipino Students,[email]
LEAD Center Peer Leadership Consultants,
Le Cercle Français of Berkeley,[email]
Lean On Me At Berkeley,[email]
Legal Automation Workshop,[email]
Legal Obstacles Veterans Encounter,[email]
Legends of Berkeley,[email]
Liberty in North Korea at Berkeley,[email]
Let's Rise - Asian Mentorship Program,[email]
Lindy On Sproul,[email]
Linguaphile Student Association,[email]
"Literary Society of Berkeley, The (Formerly The Book Club of Berkeley)",[email]
Live Poets Society, [email] [email]  [email]
Lower Sproul Referendum,
LW Presence Fellowship ,[email]
LW Passion Fellowship,[email]
Logging Sports Team,[email]
Machine Learning at Berkeley,[email]
Local Service Club,[email]
Macau Student Association,
maganda magazine,[email]
Main Stacks Dance Team,[email]
Maimonides,[email]
Malion Circle at Berkeley,
Management Consulting Club at Berkeley,[email]
"Management, Entrepreneurship & Technology Student Board",[email]
Malaysian Student Association at Berkeley,[email]
March of Dimes Collegiate Council,[email]
Mariachi Luz de Oro,[email]
Master of Design Student Association (MDSA),[email]
Masked Heroes Initiative at Berkeley,
Materials Science and Engineering Association,[email] 
Math Tournament at Berkeley,[email] 
Materials Science and Engineering Graduate Student Council,[email]
Mathematics Graduate Students Association,[email]
Mathematics Undergraduate Student Association,[email]
Matriculate,[email]
Maya at Berkeley,[email]
MBA Association,
Mechanical Engineering Competition Team at Berkeley,[email]
Medical Division at the Suitcase Clinic,[email]
Medical Research Club,
Mechanical Engineering Graduate Student Council,[email]
Medical Reallocation Initiative,[email]
Medics in Armenia at Berkeley,[email]
MEDLIFE,[email]
Medical Technology at Berkeley ,[email]
Medicine Through Art & Performance,[email]
Microfinance at Berkeley,[email]
MERCY Worldwide at Berkeley,
MI2 @ Berkeley,[email]
Middle Eastern and North African Law Students Association (Formerly Middle Eastern Law Students Association),[email]
Middle Eastern Business Association,[email]
Middle Eastern Medical Society,
Middle Eastern North African Recruitment and Retention Center,[email]
Mindfulness at Berkeley,[email]
Military and Veterans at Berkeley Law,[email]
Minecraft at Berkeley,
Minorities in Health Conference,
Mixed @ Berkeley Recruitment and Retention Center - MRRC (formerly Mixed Student Union - MSU),[email]
Mobile Developers of Berkeley,[email]
Molecular and Cell Biology Cell Developmental Neurobiological Association,[email]
Molecular Cell Biology Graduate Student Organization,[email]
Mood Psychology at Berkeley,[email]
Molecular and Cell Biology Undergraduate Student Association,[email]
Mongolian Student Association,
Morning Sign Out,[email]
MOVE: AA Community Organizing Fellowship (Formerly known as: MOVE: API Organizing Fellowship),[email]
"Movement, The",[email]
Mujeres Activas en Letras y Cambio Social at Berkeley,[email]
Multi-Cultural Greek Council ,[email]
"Music Connection, The",[email]
Museum of Tomorrow at Berkeley,[email]
Muslim Mental Health Initiative,[email]
Muslim Student Association,[email]
Myopia Control Club at Berkeley (MCC),
NALA Project at Berkeley,[email]
Namchak at Berkeley,[email]
Name and Gender Change Workshop,[email]
"National Lawyers Guild, Berkeley Law Chapter",[email]
National Forensics Association Debate at Berkeley,[email]
National Association of Black Journalists,[email]
National Optometric Student Association ,[email]
National Organization of Minority Architects Students,[email]
National Pan-Hellenic Council (NPHC),[email]
Nazakat at Berkeley,[email]
National Student Speech Language Hearing Association at Berkeley,[email]
National Society of Leadership and Success- Sigma Alpha Pi,[email]
Natya at Berkeley,[email]
Native American Law Students Association,[email]
Nepalese Student Association,[email]
Neurotechnology at Berkeley,[email]
Net Impact Berkeley,[email]
Next Generation Consulting at Berkeley,[email]
Nikkei Choral Ensemble,[email]
Nigerian Students Association,[email]
Nikkei Student Union,[email]
NODE,
"Noetherian Ring, The",[email]
Non-Traditional at Berkeley,
Nuclear Policy Working Group,[email]
Nurturing Infants and Care for the Underrepresented,[email]
Nukids Nubies,
NutrigenomX at Berkeley,[email]
Ocean Society of Berkeley,[email]
Older Wiser Law Students of Berkeley,[email]
Oakland Asian Student Educational Services,[email]
"Omega Phi Beta Sorority, Inc.",[email]
"Omniscient Tutor, The",[email]
One For the World,[email]
One Health Student Initiative,[email]
ONETrack International at Berkeley,[email]
"Omega Psi Phi Fraternity, Inc.",[email]
Operation Smile at Berkeley (Formerly Operation Smile),[email]
Open Science @ Berkeley,
Optometric Business Management Club of Berkeley (formerly known as Private Practice Club of Berkeley),[email]
Optimir Consulting,[email]
Opportunity Through Data,[email]
Organization of Jewish Graduate Students,[email]
Optometry Class of 2024 at Berkeley,
Optometry Class of 2025 at Berkeley (Formerly Optometry Class of 2021 at Berkeley),[email]
Optometry Class of 2023 at Berkeley (formerly Optometry Class of 2019),[email]
Out for Business at Berkeley,[email]
"Out in Science, Technology, Engineering, and Mathematics",[email]
Outlet,[email]
OWN IT at Berkeley,[email]
Pakistani Student Association,[email]
Pacific Islanders at Cal,[email]
Palestine Advocacy Legal Assistance Project,[email]
Overwatch at Berkeley,
Palestinian Public Health at UC Berkeley,[email]
Panel to the People,[email]
Panhellenic Council (PHC),[email]
Paper Crane,[email]
Paragon Consulting at Berkeley,[email]
Partners In Health Engage at Berkeley ,[email]
Partnership for Pre-Professional Pilipinxs,[email]
Parliamentary Debate at Berkeley,[email]
Patient Advocacy Student Group,[email]
Patent Law Society,[email]
Paws for Mental Health (Formerly De-Stress with Dogs),[email]
Peer Wellness Coalition ,[email]
People of Color in Greek Life ,
Perennial: The Undergraduate Environmental Journal of Berkeley,[email]
"Peers Espousing Amiability, Cooperation, and Education",[email]
"PERIOD Project at Berkeley, The",[email]
Perspective Magazine,[email]
PhD Consulting Club at Berkeley,[email]
"Phi Alpha Delta Law Fraternity, International",[email]
Phalanx: Pre-Medical Consulting,[email]
Phi Alpha Theta,[email]
Phi Chi Pre-Health Fraternity,[email]
Phi Delta Epsilon,[email]
Phi Delta Theta,
Phi Kappa Psi,[email]
Philosophy Forum ,[email]
Phi Kappa Sigma,[email]
Phi Sigma Rho,[email]
Phi Kappa Tau,[email]
Phoenix Consulting Group,[email]
Phoenix Symphony at Berkeley  ,[email]
Pi Beta Phi,[email]
Pi Kappa Alpha,
Pi Sigma Epsilon,[email]
Pi Kappa Phi,[email]
Pi Tau Sigma,[email]
Pi Sigma Alpha - Iota Chapter,[email]
Pilipino American Alliance,[email]
Pi Lambda Phi,[email]
Pilipino American Graduate Student Association,
Pilipino American Law Society,[email]
Pilipino Basketball Association,[email]
Pilipinx Academic Student Services,[email]
"Pilipinx Association of Scientists, Architects, and Engineers (Formerly Pilipino Association of Scientists, Architects, and Engineers)",[email]
Pilipino Association for Health Careers,[email]
Pivot Consulting,[email]
Pioneers in Engineering,[email]
Plaintiffs' Law Association,
Planning Students Association,[email]
Plant & Microbial Biology Graduate Student Group,
PlexTech,[email]
Planty Social,
Pointe of Berkeley,[email]
Plant Futures Initiative at Berkeley,[email]
Pokemon Club at Berkeley,[email]
Poker at Berkeley,[email]
Police Review Project,[email]
Policy Debate at Berkeley,[email]
Political & Advocacy Organization Category (undergraduate) - Advised by Millicent Morris Chaney,[email]
Polish Club of Berkeley,[email]
Political Computer Science ,[email]
Political and Election Empowerment Project,[email]
"Post-Conviction Advocacy Project, The",[email]
Power of a Princess,[email]
POWER-Bay Area: Physical science Opportunities for Women in Education and Research,
Pre-Law Review at Berkeley,[email]
Pre-PA Club at Berkeley ,[email]
Pre-Medical Honor Society,[email]
"Pre-Pharmacy Informational, Learning and Leadership Society",[email]
Pre-Nursing Society,[email]
PreDental Society,[email]
Prisoner Advocacy Network at Berkeley,[email]
Pro Bonotes (formerly Boalt A Cappella),[email]
Privacy Law at Berkeley,[email]
Product Space,[email]
Product Garage at Berkeley,
Project Coordinator Liaison,
"Project RISHI, The Berkeley Chapter",[email]
Project Spreading Multiculturalism and Inspiring Leadership through Education,[email]
Prytanean Women's Honor Society (Formerly women in leadership),[email]
Public Health Law at Berkeley,
Psychology Group at Berkeley,[email]
Psi Chi,[email]
Public Health Advocate,[email]
Psychedelic Science at Berkeley,[email]
Public Interest Law and Technology (Formerly Technology and Public Interest Law and Policy),[email]
Publications Group Category (undergraduate)  - Advised by Millicent Morris-Chaney,[email]
Puente at Berkeley,[email]
Punjabis at Berkeley,[email]
Queeks,
Quantum Computing at Berkeley,[email]
Queer + Allied Pre-Health / Pre-Medical Association,[email]
Queer Alliance & Resource Center,[email]
Puerto Rico Se Levanta,[email]
Queer and Trans Geographers of Berkeley,[email]
Queer Grads,
Queer Caucus,[email]
Queering Public Health,[email]
Queer Art and Fashion Show ,[email]
Queer and/or Women’s Anime Association,
Queers in Computer Science and Engineering,[email]
Queers United in Revolutionary Subversion,[email]
Quidditch League at Berkeley,[email]
qui parle: Critical Humanities and Social Sciences,[email]
Quiz Bowl Club,[email]
Ra-On,[email]
Raas Ramzat,[email]
Radical Geographers Working Group,[email]
Raíces Recruitment and Retention Center (formerly Raza Recruitment and Retention Center),[email]
REACH! Asian Pacific American Recruitment and Retention Center,[email]
Reclaim,[email]
Redefine Her Street at Berkeley,[email]
Recreational Organizations Category (undergraduate) - Advised by Millicent Morris-Chaney,[email]
REEL Film Club,[email]
Reentry Advocacy Project ,[email]
Regents' and Chancellor's Scholars Association,[email]
Reinnervate ,[email]
Reformed University Fellowship,[email]
Renters' Legal Assistance (Formerly ASUC Renters' Legal Assistance),[email]
Reproductive Justice Project,[email]
ReUSE,[email]
"Rhetoric Society at Berkeley, The",[email] 
Rising Immigrant Scholars through Education - RISE,[email]
Residence Hall Assembly,[email]
Rocket League at Berkeley,[email]
RoboBears,[email]
Room One Thousand,[email]
Roosevelt Network at Berkeley,
Rubik's Cube Club at Berkeley,[email]
Russian Student Association ,[email]
SAAS [Formerly Student Association for Applied Statistics],[email]
Sahaara at Berkeley ,[email]
"Sage Mentorship Project, The",[email]
Sales and Trading Club at Berkeley,[email]
Salsa at Cal ,[email]
SACNAS for Graduate Students at Berkeley,[email]
Saudi Arabian Association at Berkeley,[email]
Scholars of Finance ,[email]
School of Public Health Student Government,[email]
Science Leadership and Management,[email]
School Psychology Student Association,[email]
Science Fiction and Fantasy Short Story Workshop,[email]
Science Policy Group at Berkeley,[email]
Science Olympiad at Berkeley,[email]
Sciences Po-Berkeley Student Board,[email]
SCUBA at Berkeley,[email]
SDG Undergraduate Research Group,[email]
See the Lord – Student Chapter at Berkeley,[email]
SEAONC at Berkeley,[email]
Seed Base Consulting,[email]
Sexual Orientation & Gender Advocacy (GA Project),
Service Group Category (undergraduate) - Advised by Millicent Morris Chaney,[email]
Sigma Alpha Mu,[email]
Sigma Alpha Nu,[email]
Sigma Chi,
Sigma Epsilon Omega,[email]
Sigma Eta Pi,[email]
Sigma Kappa,[email]
"Sigma Gamma Rho Sorority, Inc.",[email]
Sigma Mu Delta,[email]
Sigma Nu,[email]
Sigma Omicron Pi,[email]
Sigma Phi Omega,
Sigma Pi,
"Sigma Psi Zeta Sorority, Inc.",[email]
Singapore Student Association (formerly Singapore Malaysia Student Association),[email]
"Sigma Pi Alpha Sorority, Inc.",[email]
Skateboarding at Berkeley,
Sikh Students Association,[email]
Sketchicho!,[email]
SKY Campus Happiness Club at Berkeley,[email]
Sky&X Aerospace,[email]
Soccer Analysis Club at Berkeley,
"Smart Ass, The",[email]
Social Welfare,[email]
Ski and Snowboard Team at Berkeley,[email]
Society for Conservation Biology Berkeley Chapter,[email]
Society for the Study of Modern Visual Culture at Berkeley,
Society of Women Engineers,[email]
Society of Engineering Sciences,[email]
Society of Linguistics Undergraduate Students,[email]
Society of Physics Students at Berkeley,[email]
Songwriting at Berkeley,[email]
South Indian Society,[email]
South Asian Law Students Association,[email]
Soon Movement,
Southeast Asian Student Coalition,[email]
Space Enterprise at Berkeley ,[email]
Southeast Asian Mentorship,[email]
Southeast Asian Prison Outreach Project ,
Space Technologies and Rocketry,[email]
Space Law Society at Berkeley Law (FORMERLY Boalt Hall Space Law Society),[email]
Speak Out Now (formerly Students for Social Change),[email]
Space Technologies at California,[email]
Spectrum: Autism at Cal,[email]
Speaker Series: India at Berkeley,[email]
Splash at Berkeley,[email]
Sports Clubs - Berkeley Recreational Sports,
Sports Analytics Group at Berkeley,[email]
Spiritual Organizations Category (undergraduate) - Advised by Millicent Morris Chaney,[email]
Spoon University at Berkeley,[email]
SportsMED,[email]
Spring Foundation,[email]
Sproul Stompers,[email]
Statistics Graduate Students Association,[email]
Steel Bridge Competition Team,[email]
"Startup Law Initiative, The",[email]
Starting Point STEM,[email]
STEM Ed. at Berkeley,[email]
Steminism,
Student American Academy of Optometry,
Storywish,[email]
Student Food Collective,[email]
Student Association at Berkeley Law ,
Student Immigration Relief Clinic at Berkeley,[email]
Student Collaborative for Impact Leadership (Formerly Center for Health Leadership Association),[email]
Student Nutrition Advocacy Club,[email]
Student Association for Fire Ecology at Berkeley,[email]
Student Organic Gardening Association,[email]
Student Organization for Advanced Legal Studies,[email]
Students for a National Health Program,
Student Premed Advising Network,[email]
Student to Student Peer Counseling,[email]
Student Parent Food Donations Program,[email]
Students for Basic Needs Justice,[email]
Students for Economic and Environmental Justice,[email]
Students for Life at Berkeley,[email]
"Students for Racial justice, Inclusion, Diversity, and Equity",[email]
Students of Color Environmental Collective,[email]
Students for Sensible Drug Policy UC Berkeley Chapter,[email]
Students of Color in Public Policy,[email]
Students vs Pandemics at Berkeley,[email]
Suitcase Clinic,[email]
Summer International Exchange,
Supreme Corks,[email]
Survivor Advocacy Project,[email]
Surfrider Foundation Club in Berkeley,[email]
Sustainable Efforts in Environmental Design (Formerly Sustainable Environmental Designers Interacting Networking Connecting),[email]
Sustainable Housing at California (Formerly THIMBY/Solar Decathlon),[email]
Swim Club at Berkeley ,[email] 
T-Cal,[email]
T.I.n.Y. Chinese Theatre Group,[email]
Taiwanese American Student Association,[email]
Taiwanese Student Association,[email]
TAMID Group,[email]
Tau Kappa Epsilon,[email]
Tau Beta Pi,[email]
TBD Comedy,[email]
TASSEL at Berkeley ,[email]
Team HBV,[email]
Tech Chair,
TechGYRLS Mentoring Program,[email]
Telegraph+,[email]
Tetris at Berkeley,
Thai Students Association,[email]
The Berkeley Group,[email]
TEST GA Graduate Women ,
The Connected Foundation at Berkeley,
Thaqalayn Islamic Society of Berkeley (Formerly Islamic Awareness of Berkeley),[email]
The Future is Nova,[email]
Theater for Charity,[email]
Theta Chi,
"Thomistic Institute at Berkeley, The",[email]
Thrive Aspire Lead (formerly known as True Asian Leaders),[email]
Thrive Dance Company,[email]
Tikvah: Students for Israel,[email]
Toastmasters on Campus,[email]
Tokiha,[email]
To An Unknown God,[email]
Traders at Berkeley,[email]
Transfers at Berkeley Law,[email]
TransferMD@Berkeley ,[email]
Translational Medicine and Stem Cell Association ,[email]
Transportation Graduate Students Organizing Committee,[email]
Transportation Team at Berkeley,[email]
Tri-Service Corps of Cadets,[email]
TrueLement,[email]
Turkish Student Association at Berkeley,[email]
Turning Point USA at Berkeley,
UC Berkeley Indus,[email]
Tzu Chi Compassion Relief Foundation,[email]
UC Jazz Ensemble,[email]
UC Berkeley Model United Nations,[email]
UC Rally Committee,[email]
Unbounded Representation,[email]
Undergraduate Astronomy Society - Berkeley,[email]
Undergraduate Business Group,
Undergraduate Economics Association,[email]
Unconscious Bias Project at Berkeley,[email]
Undergraduate Group for Theoretical Computing,[email]
Undergraduate Finance Association|Undergraduate Management Consulting Group,[email]
Undergraduate Journal of Psychology at Berkeley,[email]
Undergraduate Journal of Classics at Berkeley,[email]
Undergraduate Marketing Association,[email]
Undergraduate Laboratory at Berkeley (ULAB),[email]
Undergraduate Political Science Association,[email]
Undergraduate Legal Honors Society (Formerly Law in Practice at Berkeley),[email]
Undergraduate Real Estate Club,[email]
Undergraduate Street Medicine Outreach,[email]
Undergraduate Moot Court Team,
Undergraduate Student Council of the College of Environmental Design,[email]
Underground Scholars Initiative,[email]
Undergraduate Women in Economics at Berkeley,
UNICEF at Berkeley,[email]
Underrepresented Minorities in Economics (Formerly Students of Color in Economics),[email]
Underwater Robotics at Berkeley (Formerly Autonomous Underwater Vehicles Team at Berkeley) ,[email]
Unicycling at Berkeley,
United Nations Association of Berkeley,[email]
United Geographers Society of Berkeley,[email]
Unity in Christ,[email]
Unmanned Aerial Vehicles at Berkeley ,[email]
UNITY Resource Center,[email]
Universities Allied for Essential Medicines,[email]
Upsilon Pi Epsilon,[email]
UpSync,[email]
Valley Consulting Group,[email]
"Vanguard at Berkeley, The",
Venture Capital at Berkeley,[email]
Vision Development Club of Berkeley ,[email]
VIDA Medical Volunteer,[email]
VISION ,[email]
Vision Science Club,[email]
Vietnamese Student Association,[email]
Venture Strategy Solutions Consulting,[email]
Veritas Graduate Christian Fellowship,[email]
Visiting Scholars Ministry,
Volunteer Health Interpreters Organization,[email]
VOSAP,[email]
Voyager Consulting,[email]
Volunteer Income Tax Assistance Program,[email]
Volunteers for Medical Outreach,[email]
Volunteers Around the World at Berkeley,[email]
WACK - We are Changing Kulture,[email]
Wage Justice Clinic,[email]
Water Bears Engineering Competition Team,[email]
Water ski and Wakeboard Association at Berkeley,[email]
Wave Makers of Berkeley,[email]
Web Design and Development at Berkeley,[email]
Web Development at Berkeley,[email]
Whale Watchers at Berkeley,
Wildlife Society at Berkeley,[email]
Women in Computer Science and Electrical Engineering,[email]
Women and Youth Supporting Each Other,[email]
With a Vision (Formerly Koinonia Campus Fellowship),[email]
Women in Computing and Data Science at Berkeley,[email]
Women in Politics at Berkeley,[email]
Women in Public Policy,
Women in Science at Berkeley (Formerly IB Women in Science),
Women in Tech Law ,[email]
Women of Color Initiative,
Womxn Ignite at Berkeley,[email]
Womxn in Chemistry Initiative,[email]
Womxn in Mathematics at Berkeley (Formerly Women in Mathematics at Berkeley),[email]
Womxn of Berkeley Law (formerly known as Women's Association at Berkeley Law),[email]
Womxn of Color Collective(formerly known as Berkeley Law Women of Color Collective),[email]
Workers' Rights Clinic,[email]
Workers Rights Disability Law Clinic,[email]
Wrestling Club at Berkeley,[email]
Yemeni Student Association of Berkeley ,[email]
Young Democratic Socialists of America at Berkeley,[email]
Young Disciples at Berkeley,[email]
You Mean More,[email]
Youth Advocacy Project,[email]
Young Americans for Liberty,[email]
Young Musicians Outreach at Berkeley,[email]
Youth Empowering Nation,
Youth Housing Coalition at Berkeley,[email]
Zahanat,[email]
Zeta Phi Beta,
Zeta Tau Alpha,[email]
